name,SMILES,,,B3LYP/aug-cc-pVTZ/SMD,,B3LYP/aug-cc-pVTZ/B3LYP/aug-cc-pVTZ/SMD,,B3LYP/aug-cc-pVTZ/B3LYP/6-31G(d)/SMD,,RFE-ANI1ccx,,,
tp_1102,OC(c1c2cccc1)=NNC2=O,O=C(c1c2cccc1)NNC2=O,1.36,1.61,1.66,2.13,2.23,1.26,1.39,-5.303249384,0.1760051137,0.2341863008,training
tp_1106,O=C(NC1=O)NN1c1ccccc1,OC(NC1=O)=NN1c1ccccc1,2.32,6.8,6.88,7.22,6.9,6.13,5.95,3.769471008,0.1722085833,5.210631121,training
tp_1109,Sc1ncccc1,S=C1NC=CC=C1,6.28,4.72,5.08,4.83,5.12,4.95,5.53,nan,nan,nan,nan
tp_1110,Sc1cccc(Cl)n1,S=C1NC(Cl)=CC=C1,1.04,-1.34,-1.03,-1.11,-0.88,-1.29,-0.75,nan,nan,nan,nan
tp_1114,Sc1nc2ccccc2cc1,S=C1Nc(cccc2)c2C=C1,6.96,7.42,7.42,7.59,7.59,7.63,7.64,nan,nan,nan,nan
tp_1115,Sc1nccc2ccccc12,S=C1NC=Cc2c1cccc2,7.78,7.82,7.82,8.2,8.19,8.44,8.42,nan,nan,nan,nan
tp_1116,Sc1cc2ccccc2cn1,S=C1NC=C(C=CC=C2)C2=C1,3.96,2.09,2.09,2.43,2.43,2.44,2.43,nan,nan,nan,nan
tp_1117,Sc1nccnc1,S=C1NC=CN=C1,1.5,2.69,3.03,2.84,2.97,3.01,3.47,nan,nan,nan,nan
tp_1118,Sc1nc2ccccc2nc1,S=C1Nc(cccc2)c2N=C1,1.91,5.45,5.73,5.59,5.75,5.61,6.17,nan,nan,nan,nan
tp_1119,Sc1nnccc1,S=C1NN=CC=C1,7.09,7.38,7.38,7.43,7.43,7.61,7.61,nan,nan,nan,nan
tp_112,O=C(Cc1ccccc1)c1cccs1,O/C(/c1cccs1)=C\c1ccccc1,8.8,9.52,10.28,9.83,10.7,8.83,10.38,nan,nan,nan,nan
tp_1120,Sc1nncc2ccccc12,S=C1NN=Cc2c1cccc2,9.28,10.74,10.74,10.67,10.67,10.95,10.95,nan,nan,nan,nan
tp_1123,Cc(n1C)c(C)nc1S,CC(N1)=C(C)N(C)C1=S,10.91,12.26,12.48,12.16,12.5,12.68,13.05,nan,nan,nan,nan
tp_1124,Cc1c(C)oc(S)n1,CC(N1)=C(C)OC1=S,8.6,10.07,10.37,10.55,10.95,10.8,11.26,nan,nan,nan,nan
tp_1125,Cc1c(C)sc(S)n1,CC(N1)=C(C)SC1=S,8.19,9.95,10.32,10.38,10.64,10.44,10.76,nan,nan,nan,nan
tp_113,O=C(Cc1ccccc1)c1ccco1,O/C(/c1ccco1)=C\c1ccccc1,8.05,8.98,9.46,9.39,10,8.18,8.36,9.229798048,0.2014704901,5.749421582,validating
tp_114,O=C(Cc1ccccc1)c1ccncc1,O/C(/c1ccncc1)=C\c1ccccc1,4.23,5.92,6.27,6.51,6.26,5.61,6.5,7.947016226,0.1986645168,4.49528931,testing
tp_1149,Cc(cc1S)nn1-c1ccccc1,CC(NN1c2ccccc2)=CC1=S,2.18,1.27,1.17,0.29,0.17,0.1,0.02,nan,nan,nan,nan
tp_115,O=C(Cc1ccccc1)c1cnccc1,O/C(/c1cnccc1)=C\c1ccccc1,5.73,7.35,7.71,7.87,7.55,6.9,7.66,9.697493035,0.1970397624,6.028854893,training
tp_1150,Cc1nn(C)c(S)c1,CC(NN1C)=CC1=S,3,2.22,2.46,1.81,1.91,1.8,1.98,nan,nan,nan,nan
tp_1152,Sc(cc1)nnc1S,SC(C=C1)=NNC1=S,5.59,5.98,6.02,6.18,6.12,6.21,6.18,nan,nan,nan,nan
tp_116,O=C(Cc1ccccc1)c1ncccc1,O/C(/c1ncccc1)=C\c1ccccc1,4.57,3.84,3.7,3.82,3.07,2.7,2.68,0.1781387929,0.1985587213,1.00352665,training
tp_117,O=C(Cc1ccccc1)c1nccnc1,O/C(/c1nccnc1)=C\c1ccccc1,3.96,3.32,3.13,4.2,2.94,3.25,2.81,8.870223614,0.2034878565,5.978729819,training
tp_1181,Nc1ncccc1,N=C1NC=CC=C1,8.87,12.06,11.65,11.95,11.55,12.54,12.13,16.42414006,0.188751193,10.14011509,training
tp_1182,c(cc1)ccc1Nc1ncccc1,c(cc1)ccc1/N=C1/NC=CC=C1,6.28,8.25,8.21,7.99,7.9,7.97,8.01,10.47037974,0.19274678,4.398890914,training
tp_1183,CC(Nc1ncccc1)=O,CC(/N=C1/NC=CC=C1)=O,4.5,8.55,8.83,9.63,9.55,10.52,10.4,17.77980427,0.1861291102,10.46328884,training
tp_1184,O=C(C(Cl)Cl)Nc1ncccc1,O=C(C(Cl)Cl)/N=C1/NC=CC=C1,2.59,2.8,3.02,3.5,4.19,3.99,4.36,nan,nan,nan,nan
tp_1185,O=C(C(Cl)(Cl)Cl)Nc1ncccc1,O=C(C(Cl)(Cl)Cl)/N=C1/NC=CC=C1,1.36,1.99,2.29,2.93,2.86,2.97,2.94,nan,nan,nan,nan
tp_1186,CS(Nc1ncccc1)(=O)=O,CS(/N=C1/NC=CC=C1)(=O)=O,1.09,1.34,1.3,1.85,1.76,1.36,1.42,nan,nan,nan,nan
tp_1187,O=S(c1ccccc1)(Nc1ncccc1)=O,O=S(c1ccccc1)(/N=C1/NC=CC=C1)=O,2.46,1.17,1.49,1.8,2.2,1.56,0.79,nan,nan,nan,nan
tp_1188,Nc1nc2ccccc2cc1,N=C1Nc(cccc2)c2C=C1,6.28,8.33,8.02,8.64,8,9.32,8.59,11.23127694,0.1879903578,7.727214683,validating
tp_1189,O=C(C(Cl)(Cl)Cl)Nc1nc2ccccc2cc1,O=C(C(Cl)(Cl)Cl)/N=C1/Nc(cccc2)c2C=C1,0.68,0.21,0.52,0.79,0.55,1.38,1.27,nan,nan,nan,nan
tp_119,O=C(Cc1cnccc1)c1ccccc1,O/C(/c1ccccc1)=C\c1cnccc1,6.64,8.2,8.59,8.38,7.82,7.15,7.53,8.804402092,0.1970215003,5.881603232,training
tp_1190,Nc1nccc2ccccc12,N=C1NC=Cc2c1cccc2,5.59,7.96,7.61,8.18,7.37,8.48,7.7,10.93886012,0.1758068323,5.394519656,training
tp_1191,Nc1nc2ccccc2c2ccccc12,N=C1Nc(cccc2)c2-c2c1cccc2,4.23,6.58,6.25,6.56,6.17,6.94,6.31,7.414468131,0.1788076958,5.619356805,training
tp_1192,Nc1cc2ccccc2nn1,N=C1NN=C(C=CC=C2)C2=C1,12.28,14.65,14.26,14.52,14.11,15.23,14.82,10.74559301,0.1961954137,11.14905867,validating
tp_1193,Nc1ncccn1,N=C1N=CC=CN1,10.23,13.68,13.68,13.69,13.69,14.43,14.44,23.72354557,0.181809965,15.54779421,validating
tp_1195,Nc1cccnn1,N=C1NN=CC=C1,5.59,9.35,8.96,9.64,8.85,10.29,9.22,8.813719913,0.1843272354,7.477902113,validating
tp_1196,Nc1nncc2ccccc12,N=C1NN=Cc2c1cccc2,0.68,-5.62,-5.32,-5.21,-4.83,-5.33,-4.73,-4.583610061,0.185061064,-3.758957113,testing
tp_120,O=C(Cc1ccncc1)c1ccccc1,O/C(/c1ccccc1)=C\c1ccncc1,5.96,7.5,7.73,8.15,7.8,7.03,7.96,8.72729583,0.1974489277,6.106174439,training
tp_1201,Nc1nc2ccccc2nc1,N=C1Nc(cccc2)c2N=C1,11.6,9.85,9.46,9.57,9.18,9.94,9.55,11.58871175,0.1854425854,8.781718923,training
tp_121,O=C(Cc1ncccc1)c1ccccc1,O/C(/c1ccccc1)=C\c1ncccc1,2.69,0.76,0.68,1.65,0.96,0.41,0.39,0.7241865783,0.2111664862,2.005265305,training
tp_122,O=C(Cc1nccnc1)c1ccccc1,O/C(/c1ccccc1)=C\c1nccnc1,2.82,1.77,1.79,2.26,1.52,1.19,1.01,2.775176176,0.1946465391,0.05673982024,training
tp_1221,Nc1nccs1,N=C1SC=CN1,6.14,7.86,7.46,7.42,7.02,7.65,7.24,nan,nan,nan,nan
tp_1222,C(c1ccccc1)Nc1nccs1,C(c1ccccc1)/N=C1\SC=CN1,5.59,5.75,5.52,5.04,5.95,4.79,4.62,nan,nan,nan,nan
tp_1223,c1csc(Nc2ccccc2)n1,C(N1)=CS/C1=N\c1ccccc1,3.14,3.54,3.41,3.27,3.48,3.24,2.95,nan,nan,nan,nan
tp_1224,Cc(cc1)ccc1S(Nc1nccs1)(=O)=O,Cc(cc1)ccc1S(/N=C1\SC=CN1)(=O)=O,2.18,6.61,6.78,5.14,6.01,4.96,5.12,nan,nan,nan,nan
tp_1225,Nc1nc(CCCC2)c2o1,N=C1OC(CCCC2)=C2N1,5.87,6.39,5.74,6.36,5.9,6.75,6.3,10.67056735,0.1829038411,7.264888314,training
tp_1226,Nc1nc(CCCC2)c2s1,N=C1SC(CCCC2)=C2N1,5.05,6.43,6.06,6.16,5.8,6.59,6.19,nan,nan,nan,nan
tp_1227,Nc1nc(cccc2)c2s1,N=C1Sc(cccc2)c2N1,5.46,7.5,7.3,6.39,5.97,6.67,6.28,nan,nan,nan,nan
tp_1228,Cn1c(N)nc2c1cccc2,CN(c(cccc1)c1N1)C1=N,3.55,6.37,6.1,6.03,5.46,5.94,5.55,6.815858088,0.1823385673,4.31349803,training
tp_1229,Cn1c(N)nc(-c2ccccc2)c1-c1ccccc1,CN(C(c1ccccc1)=C(c1ccccc1)N1)C1=N,4.78,8.15,7.96,8.24,7.98,8.72,8.78,8.612273041,0.1877248655,5.319401387,training
tp_1230,Cn1c(N)nc2cc3ccccc3cc12,CN(c1cc2ccccc2cc1N1)C1=N,3,5.06,4.78,4.63,4.37,4.56,4.27,6.487104476,0.1900429809,4.452212364,training
tp_1231,Cn1c(N)nc2c1ccc1ccccc12,CN(c(ccc1ccccc11)c1N1)C1=N,3.82,7.31,7.12,7.02,6.51,7.2,6.85,8.187274581,0.1790345822,5.913935918,training
tp_1232,c1nnc(Nc2ccccc2)o1,C(O1)=NN/C1=N/c1ccccc1,5.46,4.91,5.56,4.05,4.65,4.07,5.21,5.812240703,0.1882165218,3.666677355,validating
tp_1233,Nc1nnc(-c2ccccc2)o1,N=C1OC(c2ccccc2)=NN1,7.5,7.51,7.11,7.04,6.88,7.23,7.05,6.070052789,0.184637555,7.070611865,testing
tp_1234,CNc1nnc(-c2ccccc2)o1,C/N=C1\OC(c2ccccc2)=NN1,8.19,6.89,6.31,6.88,6.26,6.87,6.34,6.311176647,0.1894942528,7.158745321,training
tp_1235,c(cc1)ccc1-c1nnc(Nc2ccccc2)o1,c(cc1)ccc1C(O1)=NN/C1=N/c1ccccc1,4.91,4.53,4.74,4.18,4.33,4.12,4.72,4.861989901,0.1943262589,3.094823261,validating
tp_1236,c1nnc(Nc2ccccc2)s1,C(S1)=NN/C1=N/c1ccccc1,4.64,3.28,3.28,2.53,2.52,2.34,2.12,nan,nan,nan,nan
tp_1237,Nc1nnc(-c2ccccc2)s1,N=C1SC(c2ccccc2)=NN1,7.5,7.03,6.64,6.51,6.12,6.53,6.16,nan,nan,nan,nan
tp_1238,c(cc1)ccc1-c1nnc(Nc2ccccc2)s1,c(cc1)ccc1C(S1)=NN/C1=N/c1ccccc1,3.96,2.68,2.7,2.42,2.19,2.21,1.74,nan,nan,nan,nan
tp_1239,Nc1nc(-c2ccccc2)no1,N=C1ON=C(c2ccccc2)N1,8.87,10.9,10.76,9.77,9.57,10.1,9.96,13.20032964,0.1739850928,10.652271,training
tp_1240,CNc1nc(-c2ccccc2)no1,C/N=C1\ON=C(c2ccccc2)N1,9.41,10.25,10.45,8.91,8.75,9.02,8.96,13.82295642,0.1864403321,10.56112502,training
tp_1241,Nc1ncn[nH]1,N=C1NN=CN1,8.87,12.04,11.69,11.72,11.34,12.11,11.73,12.76481643,0.1888667036,8.817078664,training
tp_1242,Cn1nnnc1N,CN1N=NNC1=N,10.1,13.67,13.33,13.37,12.81,13.4,13.01,10.59615389,0.1778422735,9.267508059,testing
tp_1243,CNc1nnnn1C,CN1N=NN/C1=N/C,13.1,13.02,12.64,12.59,12.33,12.63,12.33,13.13881437,0.1818242197,11.89294062,training
tp_1249,CC(NC(C)=O)=N,C/C(/N)=N/C(C)=O,3.82,2.18,2.3,1.77,1.58,1.86,1.27,0.9823663374,0.1845327586,4.909648642,testing
tp_1250,CC(NC(N)=N)=O,CC(N=C(N)N)=O,4.23,4.6,4.37,4.05,3.91,4.02,3.94,-1.05231811,0.1898765885,1.999618612,training
tp_1254,CC(NC1=NCCN1C)=O,CC(/N=C1/N(C)CCN1)=O,3.68,7.78,7.99,6.79,7.31,7.15,7.56,8.09743357,0.188890423,7.952423429,training
tp_126,O=C(Cc1ccnc2ccccc12)c1ccccc1,O/C(/c1ccccc1)=C\c1ccnc2ccccc12,5.73,8.53,8.84,8.56,8.54,7.39,7.97,6.559442915,0.1990833826,3.203208679,testing
tp_1265,CC(Nc1nccs1)=O,CC(/N=C1\SC=CN1)=O,1.36,4.59,4.59,4.25,4.23,4.22,4.21,nan,nan,nan,nan
tp_1266,O=C(C(F)(F)F)Nc1nccs1,O=C(C(F)(F)F)/N=C1\SC=CN1,1.77,-4.95,-5.33,-5.77,-5.74,-6.99,-6.96,nan,nan,nan,nan
tp_1267,O=C(C(Cl)Cl)Nc1nccs1,O=C(C(Cl)Cl)/N=C1\SC=CN1,0.41,-1.27,-0.89,-1.26,-0.53,-1.25,-0.69,nan,nan,nan,nan
tp_1275,O=C(C(Cl)Cl)Nc1nncs1,O=C(C(Cl)Cl)/N=C1\SC=NN1,0.27,0.78,0.42,0.51,0.2,0.64,0.42,nan,nan,nan,nan
tp_1279,O=C(C(Cl)(Cl)Cl)Nc1nccs1,O=C(C(Cl)(Cl)Cl)/N=C1\SC=CN1,1.77,2.68,2.17,2.73,2.74,2.81,2.83,nan,nan,nan,nan
tp_1280,O=C(C(Cl)(Cl)Cl)Nc1nc(cccc2)c2s1,O=C(C(Cl)(Cl)Cl)/N=C1\Sc(cccc2)c2N1,2.05,2.21,2.44,1.32,1.53,1.41,1.59,nan,nan,nan,nan
tp_1282,O=C(C(Cl)(Cl)Cl)Nc1nncs1,O=C(C(Cl)(Cl)Cl)/N=C1\SC=NN1,2.18,2.56,2.49,1.67,1.59,1.87,1.84,nan,nan,nan,nan
tp_1283,Cn1nnnc1NC(C(Cl)(Cl)Cl)=O,CN1N=NN/C1=N/C(C(Cl)(Cl)Cl)=O,0,-1.39,-1.21,-0.85,-1.17,-1.27,-1.62,nan,nan,nan,nan
tp_1321,O=C1NC=NC11CCCCC1,O=C1N=CNC11CCCCC1,0.41,-1.55,-1.71,-1.65,-1.86,-0.97,-1.16,6.410188396,0.1753851412,0.4558321614,validating
tp_1322,O=C1NC=NC1(c1ccccc1)c1ccccc1,O=C1N=CNC1(c1ccccc1)c1ccccc1,0.55,-0.44,-0.41,0.01,-0.17,-0.54,-0.57,9.729004609,0.1806769325,2.995896411,training
tp_1323,CSC(N1)=NC2(CCCCC2)C1=O,CSC(NC12CCCCC2)=NC1=O,1.36,2.14,2.23,2.28,2.11,1.53,1.34,nan,nan,nan,nan
tp_1324,NC(N1)=NC2(CCCCC2)C1=O,NC(NC12CCCCC2)=NC1=O,4.5,6.57,6.86,5.86,6.08,4.91,5.09,-2.048557229,0.170944665,2.376446851,training
tp_1341,Cc1cnc(C)nc1O,CC1=CN=C(C)NC1=O,2.73,6.43,6.45,6.24,6.29,5.21,5.26,0.9883276439,0.175045392,3.380180157,validating
tp_1342,Cc1nccc(O)n1,CC(N1)=NC=CC1=O,2.54,5.64,5.75,6.1,6.27,4.93,5.16,0.4928015941,0.1741800937,3.662841497,training
tp_1343,Cc(nc1)nc(O)c1OC,CC(NC1=O)=NC=C1OC,2.5,5.26,5.47,6.32,6.7,5.08,5.83,1.259767459,0.1750876494,3.597434123,validating
tp_1344,Cc(nc1)nc(O)c1C(N)=O,CC(N1)=NC=C(C(N)=O)C1=O,1.83,5.36,5.36,4.91,4.92,4.06,4.08,3.747476375,0.1760997732,3.884693627,training
tp_1345,CCOC(c(cnc(C)n1)c1O)=O,CCOC(C1=CN=C(C)NC1=O)=O,1.87,3.45,3.36,4.09,3.73,3.06,2.56,-2.82360893,0.175613205,0.1927872305,training
tp_1346,Cc(nc1O)ncc1C#N,CC(NC1=O)=NC=C1C#N,1.61,7.45,7.46,7.24,7.32,6.17,6.23,-0.1188417766,0.1833331326,3.25013092,training
tp_1347,Cc1cnc(C)nc1O,CC1=CNC(C)=NC1=O,2.67,5.05,5.18,5.86,5.89,4.44,4.46,-7.36690224,0.1815759923,1.446402889,training
tp_1348,Cc1nccc(O)n1,CC(NC=C1)=NC1=O,2.62,5.76,5.83,5.85,5.94,4.23,4.36,-7.233879687,0.1858009564,1.418827432,testing
tp_1349,Cc(nc1)nc(O)c1OC,CC(NC=C1OC)=NC1=O,2.4,5.3,5.59,7.01,7.48,5.37,6.09,-5.403826247,0.1731209151,2.940892795,validating
tp_1350,Cc(nc1)nc(O)c1C(N)=O,CC(NC=C1C(N)=O)=NC1=O,1.87,4.87,4.87,5.03,5.03,3.95,3.96,-2.464405379,0.1867117498,2.961538091,testing
tp_1351,CCOC(c(cnc(C)n1)c1O)=O,CCOC(C1=CNC(C)=NC1=O)=O,1.71,2.21,1.63,3.04,2.63,1.78,1.19,-9.730739825,0.1783451966,-0.6358263764,testing
tp_1352,Cc(nc1O)ncc1C#N,CC(NC=C1C#N)=NC1=O,1.54,5.81,5.83,6.65,6.72,5.31,5.39,-8.160182632,0.1917868121,1.343451212,testing
tp_1353,CC1=CN=C(C)NC1=O,CC1=CNC(C)=NC1=O,0.05,0.88,0.88,0.08,0.08,0.49,0.49,8.397458389,0.1861372887,2.420561013,training
tp_1354,CC(N1)=NC=CC1=O,CC(NC=C1)=NC1=O,0.07,-0.46,-0.46,-0.1,-0.09,-0.54,-0.53,-7.64136129,0.1946622471,-2.315722833,training
tp_1355,CC(NC1=O)=NC=C1OC,CC(NC=C1OC)=NC1=O,0.1,0.42,0.42,-0.64,-0.64,-0.24,-0.25,7.635936696,0.1875407932,1.975092687,validating
tp_1356,CC(N1)=NC=C(C(N)=O)C1=O,CC(NC=C1C(N)=O)=NC1=O,0.04,-1.13,-1.13,-0.12,-0.13,-0.52,-0.52,-6.453411821,0.19096881,-0.6579511269,training
tp_1357,CCOC(C1=CN=C(C)NC1=O)=O,CCOC(C1=CNC(C)=NC1=O)=O,0.16,1.84,1.66,0.86,1.17,1.15,1.44,6.96125074,0.1854602502,1.121748066,training
tp_1358,CC(NC1=O)=NC=C1C#N,CC(NC=C1C#N)=NC1=O,0.07,1.16,1.16,0.5,0.5,0.76,0.77,8.249442693,0.1941846354,1.974374837,training
tp_1365,NC(N1)=NN=CC1=O,NC(NN=C1)=NC1=O,3.27,4,4,4.16,4.18,3.92,3.96,1.877147603,0.1897687733,5.051504113,testing
tp_1366,CC1=NN=C(N)NC1=O,CC1=NNC(N)=NC1=O,3.19,4.38,4.67,4.6,4.6,4.41,4.42,1.149364049,0.1823632938,4.54297441,validating
tp_1367,NC(N1)=NN=CC1=O,N=C(N1)NN=CC1=O,3.62,5.77,5.77,4.51,4.18,4.2,4.01,-0.5710814463,0.1798047839,1.740235412,training
tp_1368,CC1=NN=C(N)NC1=O,CC(C(N1)=O)=NNC1=N,2.82,5.12,4.71,4.29,3.9,4.12,3.78,-0.7289662738,0.1703108762,2.976227078,training
tp_1370,O=C1N(CCN2)C2=Nc2c1cccc2,O=C(c(cccc1)c1N1)N2C1=NCC2,5.87,4.71,4.32,4.43,4.02,4.67,4.26,4.781230231,0.1864400697,5.837836655,testing
tp_1377,O=C1N2N=CNC2=Nc2c1cccc2,O=C1n2ncnc2Nc2c1cccc2,2.18,3.09,3.09,2.94,2.94,2.84,2.84,6.367404041,0.17993729,2.434728634,training
tp_1378,O=C1N(C=CN2)C2=Nc2c1cccc2,O=C(c(cccc1)c1N1)n2c1ncc2,2.18,0.65,0.65,0.65,0.65,0.92,0.92,-2.385549907,0.1748112047,0.4793536833,training
tp_1379,O=C1N(C=NN2)C2=Nc2c1cccc2,O=C(c(cccc1)c1N1)n2c1nnc2,1.09,-0.3,-0.3,0.01,0.01,-0.29,-0.29,-1.368221135,0.1847927649,-0.5558669809,training
tp_1380,O=C1N2N=NCNC2=Nc2c1cccc2,O=C1N2N=NCN=C2Nc2c1cccc2,3.68,-0.77,-0.66,0.03,0.05,0.06,0.08,-2.910305423,0.1847960921,-2.904205905,testing
tp_1381,Nc1nnc[nH]1,N=C1NN=CN1,7.5,8.03,7.62,8.1,7.69,8.19,7.79,5.674323089,0.1907347236,6.950873076,testing
tp_1384,Nc1ncco1,N=C1OC=CN1,6.96,8.5,8.09,7.64,7.25,7.58,7.47,10.23134626,0.1733129215,6.735931303,testing
tp_1385,Nc1ncc[nH]1,N=C1NC=CN1,4.23,8.67,8.67,8.98,8.61,9.21,8.82,10.47130328,0.1754799037,5.376116211,training
tp_141,CC(C(C)=O)=O,CC(C(O)=C)=O,6.62,4.91,4.91,5.77,5.79,5.01,5.03,11.06391214,0.1997115726,8.590875707,training
tp_1411,Oc1ncccn1,O=C1N=CC=CN1,3,5.11,5.11,5.66,5.66,4.39,4.4,-3.772066185,0.1833939518,1.980955768,testing
tp_1413,NC(N1)=CC=NC1=O,NC(C=CN1)=NC1=O,3.55,3.65,3.65,3.83,4.23,4.26,4.66,7.541940016,0.1795955204,7.094762416,validating
tp_1414,NC(N1)=CC=NC1=O,N=C(C=CN1)NC1=O,2.05,4.64,4.64,4.91,4.55,4.34,3.97,-4.819307865,0.2041752679,-3.11456209,training
tp_1415,NC(C=CN1)=NC1=O,N=C(C=CN1)NC1=O,5.59,8.6,8.6,8.84,8.84,8.69,8.68,3.135920563,0.1905056526,4.20688216,testing
tp_1422,NC(CCN1)=NC1=O,N=C(CCN1)NC1=O,1.64,2.98,3.09,3.34,3.45,2.84,2.97,-2.614785078,0.194286358,1.454388173,validating
